# ============================================================================
# Python Dependencies for Guangzhou High School Entrance Exam Advisor
# Compatible with Python 3.11, 3.12, 3.13, 3.14+
# ============================================================================

# FastAPI Web Framework (supports Python 3.8+)
fastapi>=0.115.0,<0.116.0

# ASGI Server with standard extras (supports Python 3.8+)
uvicorn[standard]>=0.32.0,<0.33.0

# Database ORM - SQLAlchemy 2.x (supports Python 3.7+)
sqlalchemy>=2.0.36,<2.1.0

# Data Validation - Pydantic V2 (supports Python 3.8+)
pydantic>=2.9.0,<3.0.0

# Environment Configuration (supports Python 3.8+)
python-dotenv>=1.0.1,<2.0.0

# ============================================================================
# Web Scraping Dependencies (for data_check_tools/crawler)
# ============================================================================

# HTTP Requests
requests>=2.31.0,<3.0.0

# HTML Parsing
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<6.0.0

# Data Processing
pandas>=2.0.0,<3.0.0

# Browser Automation (fallback)
selenium>=4.15.0,<5.0.0
webdriver-manager>=4.0.0,<5.0.0

# Report Generation
openpyxl>=3.1.0,<4.0.0
matplotlib>=3.8.0,<4.0.0

# Utilities
tqdm>=4.65.0,<5.0.0
loguru>=0.7.0,<1.0.0

# ============================================================================
# Notes:
# - All packages are compatible with Python 3.11, 3.12, 3.13, 3.14+
# - Version ranges ensure stability while allowing security patches
# - Use 'pip install -r requirements.txt' to install dependencies
# ============================================================================
